evidence,file,path,bytes,sha256
m57-full-pass-2,m37_metrics.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/m37_metrics.csv,77645,383a246f2805eef99732c65760c58eda18b8578a1e991b53584b982ab833f1f2
m57-full-pass-2,summary.csv,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/summary.csv,736,bee61db9c8204cbb02706a98914b8a1c31cc55fe9babcf87a8139a799103cc13
m57-full-pass-2,metadata.txt,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/track-b-yune-product/metadata.txt,814,301b25c1eb920e0d27676c525878be53eb5b7634c7a6d00276d1a32f2c477b92
m57-full-pass-2,environment.txt,/Users/laufei/Documents/GitHub/yune/docs/reports/evidence/m57-macos-track-a-sentence-model-parity/full-pass-2/environment.txt,1607,9e3982603f7c85225f8de6ce418e5a193177d2a44a46466e8ee7042005f6def9
current-run-1,candidate_snapshots.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
current-run-1,product_path_status.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/product_path_status.csv,2518,8b4f30750d04c170828e6735f826ffdf645f0dfeeb11ade61662803cc0fa3e15
current-run-1,memory-owner-profile.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/memory-owner-profile.csv,16805,465a0cd233ee8705fba732398bd55eea2322b7debfbe1531a7c23a72dc3c487f
current-run-1,m37_metrics.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/m37_metrics.csv,77696,ec0f87ff26e11e1c7f1b4556d1d3c24818bb9411e289d1f3994cb8c1d78265cb
current-run-1,summary.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/summary.csv,736,092d30e68d3aeab9e5997706dc87177db398867626d6ad32bc6a3729a8eb7197
current-run-1,metadata.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/track-b-yune-product/metadata.txt,886,fc9240308b6518fe04204793aa85df1d029bb27d7b37ff9513409918431bad92
current-run-1,environment.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-1/environment.txt,1476,aebdba796cbdd625e0f1ce13b809a419a7d736bb72ed50c0ed8e88e0c4add251
current-run-2,candidate_snapshots.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
current-run-2,product_path_status.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/product_path_status.csv,2518,52615f2db52f71a4d9a65940d6026e3136cad887e5d0c7e9f6fb63fa6c761b7a
current-run-2,memory-owner-profile.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/memory-owner-profile.csv,16805,368c483dd5bd36d3d5e6d10eab67b22f6a31b8f4acbfd8bef2fa18273cdd92d4
current-run-2,m37_metrics.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/m37_metrics.csv,77688,1c78b7e299e55d171a2c71e84b7810a98cee254c35fbd09eef4ec2506a6157d4
current-run-2,summary.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/summary.csv,736,961acf5eb43fdbb6eb815bac56bd0bd61ee942e5b539515aac6f2975b09eb68f
current-run-2,metadata.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/track-b-yune-product/metadata.txt,886,eba0d54b5d20037e1bfe2e2e54fc347d2271106f99c2ccc172fa2c58f94789de
current-run-2,environment.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-2/environment.txt,1476,3a93ed7571c20c6d14816f309f27c8139bd784b934394cc6d8e7b4683acd1c7e
current-run-3,candidate_snapshots.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
current-run-3,product_path_status.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/product_path_status.csv,2518,d00963ec9f8441f0165bcdb2d5ed9d579672db71fb104ca4d39ec450ce6b2900
current-run-3,memory-owner-profile.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/memory-owner-profile.csv,16805,006df06a8c4e094349ddcbf39a777122e7c29d45dfb6716c6b236841d005633c
current-run-3,m37_metrics.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/m37_metrics.csv,77685,b6144973cb2ce5632b30c9e69741cfb2a24e3a626d0b5a05368499243f3dc66f
current-run-3,summary.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/summary.csv,736,53b4e64f0a8d6d968ba63ab2e44d127598834d14342856a889c26ebe6ddf62a7
current-run-3,metadata.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/track-b-yune-product/metadata.txt,886,aee9ae8e39595abbeaf5f939d721256d36362d7dc289b04c53f586fb51c047be
current-run-3,environment.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-3/environment.txt,1476,2c415dcbf7bb4927a1471248c1bc12c0ca8f1b4e3b6299bf7d86ac458c14b444
current-run-4,candidate_snapshots.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
current-run-4,product_path_status.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/product_path_status.csv,2518,a116f1070ceec285d6e852e1e553eed95cf24d7211c1aaadf1c4421c34a05f6a
current-run-4,memory-owner-profile.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/memory-owner-profile.csv,16805,1b8462e3fb9867a8b7bf6cc07dd05c8cb61bbcd81c2f9af3a567f41a3eb2defb
current-run-4,m37_metrics.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/m37_metrics.csv,77771,1dfbb197ffd5c5b44eb4845cf4d73767e5bc3d91af42388da62ced961213e11b
current-run-4,summary.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/summary.csv,736,1636a72094a0593a724cb8ea8099a48c0fd7e69da81b99ad11a1c6e3182e0331
current-run-4,metadata.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/track-b-yune-product/metadata.txt,886,8e988bfd7526dd9ab1e288ecaf3f3b29ea31ec6b6f1dcb177a7eba3d13856d9c
current-run-4,environment.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-4/environment.txt,1476,a3664a22694daafbd4ec6c72dec84078dd99af773234c62b36a10c7072161ce8
current-run-5,candidate_snapshots.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/candidate_snapshots.csv,2689,5fe17ccb53dd8ee40d9ceeb00dc9c7aab0cc30e3dfdf8216914cf675b7e597e9
current-run-5,product_path_status.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/product_path_status.csv,2518,327e94b011c14cc69173fc40d8add682566f33bf358039166dcbb59985152884
current-run-5,memory-owner-profile.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/memory-owner-profile.csv,16805,d73d2190e6619ee0cf03111b308e2eb58655c965a6eeee78adca2fd7664b8229
current-run-5,m37_metrics.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/m37_metrics.csv,77694,335f0ae176f2ba897a5e1106a606e4922149716441b908737f0c498793ebff7b
current-run-5,summary.csv,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/summary.csv,736,4bdf0c8aa2a3b0a297b1d05afb71d1e8a2084f3664c9001a59ae5031fd5e2d4d
current-run-5,metadata.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/track-b-yune-product/metadata.txt,886,5e3390e53a966b5654d3bee47b1115d16a0e283a33a7054f4509753c764054d9
current-run-5,environment.txt,/Users/laufei/yune-m59-post-fix-root-cause-20260711/accepted-baseline/run-5/environment.txt,1476,c239b742d3efeaeb272d943a3cd162e8ab46f7dec6566654ab6f8b0d14691711
