warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-core v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-core)
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 45.33s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 6412.589 | 30829.756 | 31033.692 | 31574.846 | 31574.846 | 31574.846 | 42358.500 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3620.934 | 17408.334 | 17437.746 | 18051.900 | 18051.900 | 18051.900 | 26435.400 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3342.034 | 18988.830 | 19010.236 | 20208.673 | 20208.673 | 20208.673 | 38076.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1636.995 | 9301.108 | 9383.500 | 9969.527 | 9969.527 | 9969.527 | 22362.000 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 6491.587 | 31209.554 | 31252.838 | 32605.200 | 32605.200 | 32605.200 | 41197.700 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 27592.516 | 132656.329 | 132627.885 | 137811.608 | 137811.608 | 137811.608 | 77143.900 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 62.623 | 1956.972 | 1913.350 | 2289.700 | 2289.700 | 2289.700 | 2721.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 19.136 | 598.013 | 592.250 | 631.300 | 631.300 | 631.300 | 1269.500 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1641.991 | 12828.058 | 12705.675 | 13666.638 | 13666.638 | 13666.638 | 6933.900 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 71.090 | 555.391 | 551.788 | 688.612 | 688.612 | 688.612 | 3889.000 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 17.032 | 1064.513 | 999.800 | 1724.500 | 1724.500 | 1724.500 | 1505.100 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 4.814 | 300.844 | 286.300 | 410.200 | 410.200 | 410.200 | 653.600 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 29119.788 | 5823957.700 | 5850108.300 | 5862206.800 | 5862206.800 | 5862206.800 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 48799.527 | 9759905.360 | 3315174.700 | 35511957.700 | 35511957.700 | 35511957.700 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 1718.522 | 343704.300 | 346319.000 | 347687.800 | 347687.800 | 347687.800 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1.490 | 298.000 | 309.000 | 323.000 | 323.000 | 323.000 | - | working_set_before_bytes=11672932352 working_set_after_bytes=11672932352 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.296 | 59.200 | 58.000 | 65.000 | 65.000 | 65.000 | - | working_set_before_bytes=11672932352 working_set_after_bytes=11672932352 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.574 | 714.800 | 712.000 | 743.000 | 743.000 | 743.000 | - | working_set_before_bytes=11668623360 working_set_after_bytes=11672932352 peak_working_set_after_bytes=13326319616 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 668.409 | 133681.800 | 132486.000 | 137094.000 | 137094.000 | 137094.000 | - | working_set_before_bytes=11659698176 working_set_after_bytes=11677876224 peak_working_set_after_bytes=13326319616 memory_delta_bytes=18178048 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 221.930 | 44386.000 | 43811.000 | 47090.000 | 47090.000 | 47090.000 | - | working_set_before_bytes=12431273984 working_set_after_bytes=12418424832 peak_working_set_after_bytes=14085054464 memory_delta_bytes=-12849152 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 331.201 | 66240.200 | 65960.000 | 66768.000 | 66768.000 | 66768.000 | - | working_set_before_bytes=12417011712 working_set_after_bytes=12431273984 peak_working_set_after_bytes=14085054464 memory_delta_bytes=14262272 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.034 | 6.800 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=11659698176 working_set_after_bytes=11659698176 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.720 | 5144.000 | 4945.000 | 5630.000 | 5630.000 | 5630.000 | - | working_set_before_bytes=11665027072 working_set_after_bytes=11665027072 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 35.477 | 7095.400 | 7020.000 | 7592.000 | 7592.000 | 7592.000 | - | working_set_before_bytes=11677876224 working_set_after_bytes=12417142784 peak_working_set_after_bytes=14085054464 memory_delta_bytes=739266560 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.696 | 1339.200 | 1298.000 | 1441.000 | 1441.000 | 1441.000 | - | working_set_before_bytes=11665027072 working_set_after_bytes=11665027072 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26673.561 | 5334712.200 | 5334896.000 | 5370325.000 | 5370325.000 | 5370325.000 | - | working_set_before_bytes=11677876224 working_set_after_bytes=12431273984 peak_working_set_after_bytes=14085054464 memory_delta_bytes=753397760 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.058 | 11.600 | 12.000 | 13.000 | 13.000 | 13.000 | - | working_set_before_bytes=11659698176 working_set_after_bytes=11659698176 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 854.178 | 170835.600 | 171496.000 | 171801.000 | 171801.000 | 171801.000 | - | working_set_before_bytes=11668623360 working_set_after_bytes=12412039168 peak_working_set_after_bytes=14085054464 memory_delta_bytes=743415808 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24308.323 | 4861664.600 | 4856719.000 | 4891607.000 | 4891607.000 | 4891607.000 | - | working_set_before_bytes=11738574848 working_set_after_bytes=12417011712 peak_working_set_after_bytes=14085054464 memory_delta_bytes=678436864 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.432 | 86.400 | 85.000 | 96.000 | 96.000 | 96.000 | - | working_set_before_bytes=11659698176 working_set_after_bytes=12418424832 peak_working_set_after_bytes=14085054464 memory_delta_bytes=758726656 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 747.836 | 149567.200 | 151672.000 | 154064.000 | 154064.000 | 154064.000 | - | working_set_before_bytes=11699933184 working_set_after_bytes=12408152064 peak_working_set_after_bytes=14085054464 memory_delta_bytes=708218880 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26062.558 | 5212511.600 | 5213307.000 | 5246003.000 | 5246003.000 | 5246003.000 | - | working_set_before_bytes=11665027072 working_set_after_bytes=12417011712 peak_working_set_after_bytes=14085054464 memory_delta_bytes=751984640 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.376 | 75.200 | 73.000 | 86.000 | 86.000 | 86.000 | - | working_set_before_bytes=12431273984 working_set_after_bytes=12431273984 peak_working_set_after_bytes=14085054464 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 173.943 | 34788.600 | 32807.000 | 43821.000 | 43821.000 | 43821.000 | - | working_set_before_bytes=11659698176 working_set_after_bytes=11659698176 peak_working_set_after_bytes=13326319616 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.521 | 104.200 | 117.000 | 154.000 | 154.000 | 154.000 | - | working_set_before_bytes=14050762752 working_set_after_bytes=14051467264 peak_working_set_after_bytes=14207053824 memory_delta_bytes=704512 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 20.513 | 4102.600 | 4069.000 | 4279.000 | 4279.000 | 4279.000 | - | working_set_before_bytes=14050762752 working_set_after_bytes=14054211584 peak_working_set_after_bytes=14207053824 memory_delta_bytes=3448832 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.780 | 5156.000 | 5222.000 | 5613.000 | 5613.000 | 5613.000 | - | working_set_before_bytes=14050152448 working_set_after_bytes=14057844736 peak_working_set_after_bytes=14207053824 memory_delta_bytes=7692288 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 691.348 | 138269.600 | 137654.000 | 140147.000 | 140147.000 | 140147.000 | - | working_set_before_bytes=14020116480 working_set_after_bytes=14062497792 peak_working_set_after_bytes=14207053824 memory_delta_bytes=42381312 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.611 | 122.200 | 118.000 | 150.000 | 150.000 | 150.000 | - | working_set_before_bytes=14087757824 working_set_after_bytes=14087757824 peak_working_set_after_bytes=14241972224 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 3.217 | 643.400 | 647.000 | 669.000 | 669.000 | 669.000 | - | working_set_before_bytes=14087757824 working_set_after_bytes=14087757824 peak_working_set_after_bytes=14241972224 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.034 | 6.800 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=14020116480 working_set_after_bytes=14020116480 peak_working_set_after_bytes=14175522816 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 27.077 | 5415.400 | 5435.000 | 5682.000 | 5682.000 | 5682.000 | - | working_set_before_bytes=14049681408 working_set_after_bytes=14050000896 peak_working_set_after_bytes=14207053824 memory_delta_bytes=319488 |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 8.828 | 1765.600 | 1722.000 | 1963.000 | 1963.000 | 1963.000 | - | working_set_before_bytes=14062497792 working_set_after_bytes=14087757824 peak_working_set_after_bytes=14241972224 memory_delta_bytes=25260032 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.801 | 1360.200 | 1356.000 | 1413.000 | 1413.000 | 1413.000 | - | working_set_before_bytes=14049681408 working_set_after_bytes=14049681408 peak_working_set_after_bytes=14207053824 memory_delta_bytes=0 |
