warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\libyune_rime_api.rlib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.lib
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.dll.exp
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Users\laubonghaudoi\Documents\GitHub\yune\target\release\deps\yune_rime_api.pdb
  |
  = note: the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)` has the same output filename as the lib target `yune_rime_api` in package `yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling yune-core v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-core)
   Compiling yune-rime-api v0.1.0 (C:\Users\laubonghaudoi\Documents\GitHub\yune\crates\yune-rime-api)
    Finished `bench` profile [optimized] target(s) in 44.21s
     Running benches\frontend_baselines.rs (target\release\deps\frontend_baselines-2cf2b38924f28c74.exe)
frontend_baselines phase=06-04
profile=bench
tool=dependency-free std::time harness
unit=microseconds_per_operation
| benchmark | operations | fixture | schema_id | asset_set | data_size | total_ms | us_per_op | median_us | p95_us | p99_us | max_us | cold_first_us | memory_notes |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 6232.248 | 29962.731 | 29935.692 | 31537.323 | 31537.323 | 31537.323 | 40560.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3383.556 | 16267.097 | 16368.000 | 17036.762 | 17036.762 | 17036.762 | 23744.800 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_full_abi | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 status/context/commit/free cycles=176 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3267.939 | 18567.834 | 18662.100 | 19611.900 | 19611.900 | 19611.900 | 37301.000 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_loengjathau_engine_only | 176 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=loengjathau keys_per_sample=11 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1531.477 | 8701.572 | 8876.518 | 9524.918 | 9524.918 | 9524.918 | 21496.600 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_full_abi | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 status/context/commit/free cycles=208 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled via temp common:/enable_correction | 6332.984 | 30447.037 | 30452.469 | 31329.654 | 31329.654 | 31329.654 | 43458.600 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_jyut6ping3_mobile_jigaajiusihaa_correction_engine_only | 208 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | input=jigaajiusihaa keys_per_sample=13 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=enabled; entries_by_code.keys() branch exercised | 26342.092 | 126644.675 | 126588.900 | 129359.385 | 129359.385 | 129359.385 | 73689.300 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_ni_full_abi | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 status/context/commit/free cycles=32 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 46.262 | 1445.688 | 1429.950 | 1664.950 | 1664.950 | 1664.950 | 2295.400 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_ni_engine_only | 32 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=ni keys_per_sample=2 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 15.566 | 486.428 | 483.250 | 531.050 | 531.050 | 531.050 | 1324.300 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_full_abi | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 status/context/commit/free cycles=128 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 1546.720 | 12083.751 | 12064.550 | 12440.800 | 12440.800 | 12440.800 | 6859.100 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_luna_pinyin_zhongguo_engine_only | 128 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | input=zhongguo keys_per_sample=8 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 62.556 | 488.718 | 486.763 | 505.425 | 505.425 | 505.425 | 3486.100 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| per_key_real_cangjie5_a_full_abi | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 status/context/commit/free cycles=16 asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 12.645 | 790.300 | 764.800 | 1188.600 | 1188.600 | 1188.600 | 1184.200 | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| per_key_real_cangjie5_a_engine_only | 16 | typeduck-web-real-assets | cangjie5 | third_party/typeduck-web/source/public/schema | input=a keys_per_sample=1 warm_samples=16 engine_snapshot=excluded asset_files=48 asset_bytes=35836386 dynamic_correction_scan=profile-default | 3.166 | 197.875 | 197.900 | 202.100 | 202.100 | 202.100 | 289.600 | RSS unavailable in std harness; source_asset_bytes=35836386 source_asset_files=48 |
| startup_real_jyut6ping3_mobile_runtime_ready | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 30305.480 | 6061096.040 | 6067497.100 | 6098810.400 | 6098810.400 | 6098810.400 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| deploy_real_jyut6ping3_mobile_cache_hit | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | deploy_samples=5 prebuilt_build_dir=true asset_files=48 asset_bytes=35836386 | 45059.502 | 9011900.360 | 3350242.000 | 31715211.900 | 31715211.900 | 31715211.900 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_real_luna_pinyin_runtime_ready | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_samples=5 asset_files=48 asset_bytes=35836386 | 2953.707 | 590741.480 | 583177.000 | 608432.500 | 608432.500 | 608432.500 | - | RSS unavailable in std harness; copied_asset_bytes=35836386 copied_asset_files=48 |
| startup_trace_jyut6ping3_mobile_compiled_prism_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 19.202 | 3840.400 | 3764.000 | 4256.000 | 4256.000 | 4256.000 | - | working_set_before_bytes=147091456 working_set_after_bytes=147099648 peak_working_set_after_bytes=1519906816 memory_delta_bytes=8192 |
| startup_trace_jyut6ping3_mobile_compiled_reverse_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 17.740 | 3548.000 | 3481.000 | 4138.000 | 4138.000 | 4138.000 | - | working_set_before_bytes=147099648 working_set_after_bytes=147099648 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_compiled_table_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25.042 | 5008.400 | 4989.000 | 5262.000 | 5262.000 | 5262.000 | - | working_set_before_bytes=142782464 working_set_after_bytes=147091456 peak_working_set_after_bytes=1519906816 memory_delta_bytes=4308992 |
| startup_trace_jyut6ping3_mobile_create_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1546.712 | 309342.400 | 307536.000 | 318526.000 | 318526.000 | 318526.000 | - | working_set_before_bytes=138989568 working_set_after_bytes=179220480 peak_working_set_after_bytes=1519906816 memory_delta_bytes=40230912 |
| startup_trace_jyut6ping3_mobile_destroy_session | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 2015.008 | 403001.600 | 399118.000 | 432418.000 | 432418.000 | 432418.000 | - | working_set_before_bytes=933355520 working_set_after_bytes=471261184 peak_working_set_after_bytes=1519906816 memory_delta_bytes=-462094336 |
| startup_trace_jyut6ping3_mobile_filter_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 338.872 | 67774.400 | 66240.000 | 72927.000 | 72927.000 | 72927.000 | - | working_set_before_bytes=920285184 working_set_after_bytes=933355520 peak_working_set_after_bytes=1519906816 memory_delta_bytes=13070336 |
| startup_trace_jyut6ping3_mobile_initialize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.037 | 7.400 | 7.000 | 9.000 | 9.000 | 9.000 | - | working_set_before_bytes=138989568 working_set_after_bytes=138989568 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_processor_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 19.643 | 3928.600 | 3903.000 | 4148.000 | 4148.000 | 4148.000 | - | working_set_before_bytes=139169792 working_set_after_bytes=139182080 peak_working_set_after_bytes=1519906816 memory_delta_bytes=12288 |
| startup_trace_jyut6ping3_mobile_schema_config_load | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 33.078 | 6615.600 | 6538.000 | 7026.000 | 7026.000 | 7026.000 | - | working_set_before_bytes=179220480 working_set_after_bytes=920506368 peak_working_set_after_bytes=1519906816 memory_delta_bytes=741285888 |
| startup_trace_jyut6ping3_mobile_schema_switch_options | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 4.353 | 870.600 | 861.000 | 905.000 | 905.000 | 905.000 | - | working_set_before_bytes=139153408 working_set_after_bytes=139169792 peak_working_set_after_bytes=1519906816 memory_delta_bytes=16384 |
| startup_trace_jyut6ping3_mobile_select_schema_total | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 26661.039 | 5332207.800 | 5339967.000 | 5394878.000 | 5394878.000 | 5394878.000 | - | working_set_before_bytes=179220480 working_set_after_bytes=933355520 peak_working_set_after_bytes=1519906816 memory_delta_bytes=754135040 |
| startup_trace_jyut6ping3_mobile_setup | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.059 | 11.800 | 11.000 | 13.000 | 13.000 | 13.000 | - | working_set_before_bytes=138989568 working_set_after_bytes=138989568 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_source_dictionary_parse_if_any | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 792.462 | 158492.400 | 158998.000 | 160227.000 | 160227.000 | 160227.000 | - | working_set_before_bytes=142790656 working_set_after_bytes=918818816 peak_working_set_after_bytes=1519906816 memory_delta_bytes=776028160 |
| startup_trace_jyut6ping3_mobile_spelling_algebra_expand | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 24345.839 | 4869167.800 | 4879794.000 | 4920316.000 | 4920316.000 | 4920316.000 | - | working_set_before_bytes=204926976 working_set_after_bytes=920285184 peak_working_set_after_bytes=1519906816 memory_delta_bytes=715358208 |
| startup_trace_jyut6ping3_mobile_teardown_or_finalize | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.891 | 178.200 | 184.000 | 193.000 | 193.000 | 193.000 | - | working_set_before_bytes=138989568 working_set_after_bytes=471261184 peak_working_set_after_bytes=1519906816 memory_delta_bytes=332271616 |
| startup_trace_jyut6ping3_mobile_translator_index_build | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 723.747 | 144749.400 | 145846.000 | 147377.000 | 147377.000 | 147377.000 | - | working_set_before_bytes=174264320 working_set_after_bytes=916447232 peak_working_set_after_bytes=1519906816 memory_delta_bytes=742182912 |
| startup_trace_jyut6ping3_mobile_translator_install | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 25972.524 | 5194504.800 | 5203515.000 | 5251063.000 | 5251063.000 | 5251063.000 | - | working_set_before_bytes=139182080 working_set_after_bytes=920285184 peak_working_set_after_bytes=1519906816 memory_delta_bytes=781103104 |
| startup_trace_jyut6ping3_mobile_userdb_open_or_sync | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.337 | 67.400 | 69.000 | 75.000 | 75.000 | 75.000 | - | working_set_before_bytes=933355520 working_set_after_bytes=933355520 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_jyut6ping3_mobile_write_real_schema_assets | 5 | typeduck-web-real-assets | jyut6ping3_mobile | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 199.007 | 39801.400 | 34025.000 | 61253.000 | 61253.000 | 61253.000 | - | working_set_before_bytes=138989568 working_set_after_bytes=138989568 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_compiled_prism_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 22.874 | 4574.800 | 4546.000 | 4874.000 | 4874.000 | 4874.000 | - | working_set_before_bytes=141258752 working_set_after_bytes=145489920 peak_working_set_after_bytes=1519906816 memory_delta_bytes=4231168 |
| startup_trace_luna_pinyin_compiled_reverse_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 72.733 | 14546.600 | 14499.000 | 14987.000 | 14987.000 | 14987.000 | - | working_set_before_bytes=142692352 working_set_after_bytes=148234240 peak_working_set_after_bytes=1519906816 memory_delta_bytes=5541888 |
| startup_trace_luna_pinyin_compiled_table_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 88.232 | 17646.400 | 17316.000 | 18604.000 | 18604.000 | 18604.000 | - | working_set_before_bytes=139747328 working_set_after_bytes=151040000 peak_working_set_after_bytes=1519906816 memory_delta_bytes=11292672 |
| startup_trace_luna_pinyin_create_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 1569.477 | 313895.400 | 308394.000 | 340247.000 | 340247.000 | 340247.000 | - | working_set_before_bytes=141459456 working_set_after_bytes=179798016 peak_working_set_after_bytes=1519906816 memory_delta_bytes=38338560 |
| startup_trace_luna_pinyin_destroy_session | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 102.027 | 20405.400 | 19515.000 | 23822.000 | 23822.000 | 23822.000 | - | working_set_before_bytes=158892032 working_set_after_bytes=140431360 peak_working_set_after_bytes=1519906816 memory_delta_bytes=-18460672 |
| startup_trace_luna_pinyin_filter_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 2.674 | 534.800 | 532.000 | 560.000 | 560.000 | 560.000 | - | working_set_before_bytes=158883840 working_set_after_bytes=158892032 peak_working_set_after_bytes=1519906816 memory_delta_bytes=8192 |
| startup_trace_luna_pinyin_initialize | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 0.033 | 6.600 | 7.000 | 7.000 | 7.000 | 7.000 | - | working_set_before_bytes=141459456 working_set_after_bytes=141459456 peak_working_set_after_bytes=1519906816 memory_delta_bytes=0 |
| startup_trace_luna_pinyin_processor_install | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 19.769 | 3953.800 | 3927.000 | 4062.000 | 4062.000 | 4062.000 | - | working_set_before_bytes=139735040 working_set_after_bytes=139747328 peak_working_set_after_bytes=1519906816 memory_delta_bytes=12288 |
| startup_trace_luna_pinyin_schema_config_load | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 6.539 | 1307.800 | 1287.000 | 1400.000 | 1400.000 | 1400.000 | - | working_set_before_bytes=179798016 working_set_after_bytes=158892032 peak_working_set_after_bytes=1519906816 memory_delta_bytes=-20905984 |
| startup_trace_luna_pinyin_schema_switch_options | 5 | typeduck-web-real-assets | luna_pinyin | third_party/typeduck-web/source/public/schema | startup_trace_samples=5 observed_samples=5 | 4.350 | 870.000 | 875.000 | 957.000 | 957.000 | 957.000 | - | working_set_before_bytes=139714560 working_set_after_bytes=139735040 peak_working_set_after_bytes=1519906816 memory_delta_bytes=20480 |
